time,"DCVoltage V min","DCVoltage V max","DCVoltage V min","DCVoltage V max","DCVoltage V min","DCVoltage V max","DCVoltage V min","DCVoltage V max"
0.9268300000022742,5,5,5,5,5,5,3,3
0.9271500000022742,5,5,5,5,5,5,3,3
0.9274700000022742,5,5,5,5,5,5,3,3
0.9277900000022742,5,5,5,5,5,5,3,3
0.9281100000022742,5,5,5,5,5,5,3,3
0.9284300000022743,5,5,5,5,5,5,3,3
0.9287500000022743,5,5,5,5,5,5,3,3
0.9290700000022742,5,5,5,5,5,5,3,3
0.9293900000022742,5,5,5,5,5,5,3,3
0.9297100000022742,5,5,5,5,5,5,3,3
0.9300300000022742,5,5,5,5,5,5,3,3
0.9303500000022742,5,5,5,5,5,5,3,3
0.9306700000022742,5,5,5,5,5,5,3,3
0.9309900000022743,5,5,5,5,5,5,3,3
0.9313100000022743,5,5,5,5,5,5,3,3
0.9316300000022743,5,5,5,5,5,5,3,3
0.9319500000022742,5,5,5,5,5,5,3,3
0.9322700000022742,5,5,5,5,5,5,3,3
0.9325900000022742,5,5,5,5,5,5,3,3
0.9329100000022742,5,5,5,5,5,5,3,3
0.9332300000022742,5,5,5,5,5,5,3,3
0.9335500000022742,5,5,5,5,5,5,3,3
0.9338700000022743,5,5,5,5,5,5,3,3
0.9341900000022743,5,5,5,5,5,5,3,3
0.9345100000022742,5,5,5,5,5,5,3,3
0.9348300000022742,5,5,5,5,5,5,3,3
0.9351500000022742,5,5,5,5,5,5,3,3
0.9354700000022742,5,5,5,5,5,5,3,3
0.9357900000022742,5,5,5,5,5,5,3,3
0.9361100000022742,5,5,5,5,5,5,3,3
0.9364300000022743,5,5,5,5,5,5,3,3
0.9367500000022743,5,5,5,5,5,5,3,3
0.9370700000022743,5,5,5,5,5,5,3,3
0.9373900000022742,5,5,5,5,5,5,3,3
0.9377100000022742,5,5,5,5,5,5,3,3
0.9380300000022742,5,5,5,5,5,5,3,3
0.9383500000022742,5,5,5,5,5,5,3,3
0.9386700000022742,5,5,5,5,5,5,3,3
0.9389900000022742,5,5,5,5,5,5,3,3
0.9393100000022743,5,5,5,5,5,5,3,3
0.9396300000022743,5,5,5,5,5,5,3,3
0.9399500000022742,5,5,5,5,5,5,3,3
0.9402700000022742,5,5,5,5,5,5,3,3
0.9405900000022742,5,5,5,5,5,5,3,3
0.9409100000022742,5,5,5,5,5,5,3,3
0.9412300000022742,5,5,5,5,5,5,3,3
0.9415500000022742,5,5,5,5,5,5,3,3
0.9418700000022743,5,5,5,5,5,5,3,3
0.9421900000022743,5,5,5,5,5,5,3,3
0.9425100000022743,5,5,5,5,5,5,3,3
0.9428300000022742,5,5,5,5,5,5,3,3
0.9431500000022742,5,5,5,5,5,5,3,3
0.9434700000022742,5,5,5,5,5,5,3,3
0.9437900000022742,5,5,5,5,5,5,3,3
0.9441100000022742,5,5,5,5,5,5,3,3
0.9444300000022742,5,5,5,5,5,5,3,3
0.9447500000022743,5,5,5,5,5,5,3,3
0.9450700000022743,5,5,5,5,5,5,3,3
0.9453900000022742,5,5,5,5,5,5,3,3
0.9457100000022742,5,5,5,5,5,5,3,3
0.9460300000022742,5,5,5,5,5,5,3,3
0.9463500000022742,5,5,5,5,5,5,3,3
0.9466700000022742,5,5,5,5,5,5,3,3
0.9469900000022742,5,5,5,5,5,5,3,3
0.9473100000022743,5,5,5,5,5,5,3,3
0.9476300000022743,5,5,5,5,5,5,3,3
0.9479500000022743,5,5,5,5,5,5,3,3
0.9482700000022742,5,5,5,5,5,5,3,3
0.9485900000022742,5,5,5,5,5,5,3,3
0.9489100000022742,5,5,5,5,5,5,3,3
0.9492300000022742,5,5,5,5,5,5,3,3
0.9495500000022742,5,5,5,5,5,5,3,3
0.9498700000022742,5,5,5,5,5,5,3,3
0.9501900000022743,5,5,5,5,5,5,3,3
0.9505100000022743,5,5,5,5,5,5,3,3
0.9508300000022742,5,5,5,5,5,5,3,3
0.9511500000022742,5,5,5,5,5,5,3,3
0.9514700000022742,5,5,5,5,5,5,3,3
0.9517900000022742,5,5,5,5,5,5,3,3
0.9521100000022742,5,5,5,5,5,5,3,3
0.9524300000022742,5,5,5,5,5,5,3,3
0.9527500000022743,5,5,5,5,5,5,3,3
0.9530700000022743,5,5,5,5,5,5,3,3
0.9533900000022743,5,5,5,5,5,5,3,3
